age,annual_income,loan_amount,loan_to_income,credit_score,employment_years,delinquency_count,open_credit_lines,utilization_ratio,savings_balance,housing_status,employment_type,previous_default,purpose,target
27,67765.14,18089.92,0.267,593.3,11.0,1,4.8,0.0501,21171.63,rent,salaried,no,home_improvement,0
49,60434.05,23854.04,0.3947,641.3,7.4,2,6.0,0.4276,0.0,rent,salaried,no,education,0
59,12000.0,15296.37,1.2747,696.5,11.9,2,6.4,0.5329,30068.97,mortgage,self_employed,yes,home_improvement,1
27,24329.75,22032.13,0.9056,803.7,7.7,2,1.1,0.5124,18241.86,rent,self_employed,no,consumer,0
46,53537.96,1500.0,0.03,557.7,7.6,2,5.1,0.4369,23364.62,mortgage,unemployed,no,car,1
53,36574.59,38193.06,1.0443,628.6,4.5,3,3.6,0.7824,29172.4,rent,salaried,no,education,1
44,82539.13,22190.91,0.2689,597.8,14.9,0,6.8,0.4986,6495.45,mortgage,unemployed,no,consumer,1
60,31559.5,8807.76,0.2791,569.9,0.0,1,4.8,0.448,36883.59,rent,unemployed,no,consumer,1
27,50968.7,1500.0,0.03,672.2,9.1,2,5.3,0.3067,15873.1,rent,self_employed,no,consumer,0
38,51911.36,34349.62,,665.1,6.6,0,3.6,0.1032,40688.21,own,unemployed,no,car,0
68,91913.83,28697.1,0.3122,529.0,11.6,1,9.8,0.5391,4591.01,own,salaried,yes,education,0
46,48402.27,24528.23,0.5068,666.4,7.4,0,2.3,0.5215,39573.7,rent,salaried,no,consumer,0
30,73857.89,32363.78,0.4382,574.6,7.5,0,4.5,0.2475,4440.24,rent,salaried,no,home_improvement,1
26,67696.95,32330.78,0.4776,665.9,6.1,0,5.8,0.4607,56231.72,mortgage,salaried,no,car,0
50,84678.92,24333.26,0.2874,760.2,14.7,2,4.9,0.4398,3722.49,rent,salaried,no,home_improvement,0
67,83405.16,18949.43,0.2272,699.7,7.5,2,3.6,0.3389,33848.8,mortgage,self_employed,no,consumer,0
23,62197.44,16994.3,0.2732,678.3,17.7,0,1.0,0.3034,12564.09,mortgage,salaried,yes,consumer,0
26,22288.93,27051.3,1.2137,625.3,8.9,0,3.8,0.5551,28725.34,rent,salaried,no,consumer,1
39,57438.22,38764.38,0.6749,670.0,7.6,0,3.1,0.4226,17392.12,rent,salaried,no,education,0
31,62521.06,20765.16,0.3321,707.2,6.7,3,9.7,0.3459,1631.54,rent,self_employed,no,education,0
27,69864.22,39717.73,0.5685,699.8,10.4,3,11.2,0.289,0.0,rent,unemployed,no,consumer,0
35,45298.68,26477.83,0.5845,657.6,4.4,0,5.4,0.4427,,mortgage,salaried,no,home_improvement,0
53,90381.63,26568.29,0.294,681.3,8.3,2,2.0,0.6641,19095.36,rent,self_employed,no,consumer,0
62,63326.87,50861.31,0.8032,566.3,7.5,0,7.3,0.5134,0.0,own,unemployed,no,education,1
36,40908.06,41832.14,1.0226,609.9,9.2,1,3.0,0.4202,22539.13,mortgage,self_employed,no,education,0
56,52002.53,42143.31,0.8104,718.1,9.3,0,4.1,0.5348,28343.8,rent,self_employed,no,consumer,0
62,109285.02,12428.64,0.1137,728.2,9.6,2,3.9,0.7565,7273.79,mortgage,salaried,no,consumer,0
21,78945.07,48306.19,0.6119,672.0,8.0,0,4.2,0.573,7374.68,rent,unemployed,no,education,0
63,88162.96,21013.4,0.2383,775.9,15.7,1,4.6,0.5246,17702.37,rent,salaried,no,education,0
30,38001.91,19270.11,0.5071,703.1,9.7,0,2.2,0.6041,36038.91,mortgage,self_employed,no,consumer,0
55,46468.09,1500.0,0.0323,647.5,21.1,2,3.7,0.4368,19499.4,rent,salaried,yes,education,0
58,46645.86,25915.49,0.5556,573.5,7.8,1,8.0,0.5087,39948.38,rent,salaried,no,car,0
63,67425.45,8999.75,0.1335,772.9,12.5,0,5.4,0.3673,34968.29,rent,self_employed,no,consumer,0
41,58823.96,26899.05,0.4573,722.8,3.7,1,5.8,0.1444,14568.23,rent,self_employed,no,education,0
53,51252.13,8061.22,0.1573,799.9,14.8,2,1.0,0.542,0.0,mortgage,self_employed,no,car,1
22,54262.33,43572.4,0.803,827.5,3.8,2,7.9,0.5428,,own,unemployed,no,education,1
43,43943.16,28618.89,0.6513,568.5,9.9,3,3.8,0.4096,25897.24,mortgage,self_employed,yes,car,1
69,58683.86,49358.46,0.8411,568.7,6.1,4,8.3,0.6875,18898.4,own,salaried,no,home_improvement,0
28,89717.17,9723.71,0.1084,450.3,9.9,0,5.9,0.3185,27516.37,mortgage,unemployed,no,consumer,0
28,26684.66,40590.15,1.5,733.9,6.3,1,4.1,0.098,30951.3,rent,salaried,no,education,1
56,71315.51,1500.0,0.03,714.2,3.4,0,1.3,0.3236,25962.88,own,salaried,yes,education,0
46,96122.22,24496.91,0.2549,672.3,6.1,1,10.9,0.1464,13870.07,rent,salaried,no,car,0
43,58603.51,14420.52,0.2461,573.0,15.5,0,7.5,0.541,25798.25,rent,salaried,yes,home_improvement,0
33,50306.98,16624.52,0.3305,658.3,9.9,1,7.7,0.3121,51532.26,own,self_employed,no,consumer,1
29,85181.56,15802.04,0.1855,678.9,0.8,1,10.0,0.6768,0.0,mortgage,self_employed,yes,consumer,0
57,39378.67,11023.41,0.2799,723.7,13.2,1,6.1,0.6724,25309.31,own,salaried,no,education,1
38,62455.4,6883.74,0.1102,685.5,2.9,0,8.9,0.2758,45480.05,rent,self_employed,yes,home_improvement,0
59,38043.74,16690.88,0.4387,714.8,11.4,2,4.3,0.3003,381.15,mortgage,salaried,yes,consumer,1
43,18117.58,23392.34,1.2911,655.7,10.4,0,7.3,0.5822,33016.5,rent,unemployed,yes,car,0
40,59352.38,35964.33,0.6059,753.6,10.7,1,3.9,0.6758,35020.76,rent,salaried,yes,car,1
32,32678.52,25544.2,0.7817,712.4,17.1,1,4.2,0.0473,0.0,own,salaried,no,car,1
53,62719.91,35998.48,0.574,576.0,3.2,1,5.7,0.5292,28685.43,rent,self_employed,no,consumer,0
35,89760.71,4261.88,0.0475,769.2,10.7,0,2.3,0.01,13930.26,mortgage,salaried,no,car,0
66,107502.13,16804.37,0.1563,756.9,14.0,0,6.3,0.3548,17093.31,own,salaried,no,car,0
41,65244.7,30532.06,0.468,699.9,4.2,1,4.7,0.6997,13125.68,own,salaried,no,consumer,1
61,87461.18,26118.29,0.2986,686.1,3.6,1,1.0,0.99,37690.34,rent,,no,consumer,0
44,72575.1,11665.9,0.1607,789.4,6.0,0,4.4,0.4198,16318.18,rent,salaried,no,car,0
41,53805.27,33208.83,0.6172,542.5,9.2,2,4.6,0.2081,11050.3,own,self_employed,yes,consumer,1
43,,15624.72,0.9297,758.1,0.2,0,7.6,0.3622,11304.37,mortgage,salaried,yes,education,0
43,102035.82,12671.64,0.1242,,10.4,0,6.2,0.4839,12885.15,mortgage,self_employed,no,car,0
44,37821.55,27843.37,0.7362,747.1,0.2,1,9.1,0.3292,1806.97,rent,salaried,no,consumer,0
65,96186.5,22074.03,0.2295,674.0,14.2,1,6.8,0.2758,10917.99,rent,salaried,yes,consumer,0
56,75883.38,15725.05,0.2072,571.8,10.2,0,4.1,0.3804,19765.04,own,self_employed,no,home_improvement,0
22,39575.69,15317.58,0.387,627.8,17.4,1,5.4,0.5531,24065.72,mortgage,self_employed,no,consumer,1
23,70487.96,9162.44,0.13,741.6,11.0,1,4.6,0.4344,36060.59,mortgage,self_employed,no,consumer,0
22,114189.87,17251.02,0.1511,649.2,5.9,0,6.7,0.2849,21614.68,rent,self_employed,no,car,0
55,99855.66,35200.11,0.3525,618.4,3.3,0,5.6,0.3293,10882.95,rent,unemployed,no,education,0
31,50694.89,24934.61,0.4919,617.9,8.7,1,3.9,0.3831,2834.4,mortgage,unemployed,no,home_improvement,1
40,45912.46,33503.13,0.7297,713.2,7.3,0,5.5,0.2601,22417.3,own,self_employed,no,consumer,0
62,65404.99,28192.82,0.4311,796.3,13.7,1,6.7,0.3215,16239.44,rent,salaried,yes,home_improvement,0
27,59027.67,14653.05,0.2482,504.4,2.7,0,3.0,0.6052,16735.24,rent,salaried,yes,consumer,1
28,91793.7,2210.3,0.03,850.0,18.0,0,6.3,0.4216,21937.94,mortgage,self_employed,no,car,0
24,,10877.75,0.1347,680.3,14.1,1,1.6,0.1018,25790.84,rent,salaried,yes,education,0
35,22386.2,13945.17,0.6229,708.5,6.4,3,8.3,0.6852,22046.03,rent,salaried,no,car,0
25,74008.21,13017.01,0.1759,632.3,16.8,3,6.8,0.5575,15442.23,mortgage,salaried,no,consumer,0
52,58701.82,33772.24,0.5753,664.7,3.4,3,9.6,0.1795,5979.27,rent,unemployed,no,home_improvement,1
57,63890.6,33647.06,0.5266,679.4,8.6,3,2.7,0.3933,8808.23,mortgage,salaried,no,home_improvement,0
30,68974.63,48542.56,0.7038,586.3,0.9,1,8.3,0.3037,30723.9,rent,self_employed,no,consumer,0
47,91769.5,12835.35,0.1399,604.6,17.1,0,7.8,0.6122,11646.21,mortgage,unemployed,yes,car,0
36,86467.03,41169.38,0.4761,753.8,0.0,1,5.0,0.392,0.0,mortgage,self_employed,no,education,0
25,45006.17,41095.21,0.9131,,0.0,0,4.6,0.4547,35393.62,mortgage,salaried,no,car,0
44,61593.31,19212.83,0.3119,698.1,4.2,4,2.8,0.4303,3864.32,mortgage,self_employed,no,home_improvement,0
55,52235.49,27682.66,0.53,637.2,14.4,0,2.1,0.1592,18528.71,mortgage,self_employed,no,consumer,0
32,22635.7,36888.8,1.5,592.9,12.5,1,3.6,0.7651,25367.45,rent,salaried,no,consumer,0
60,60375.11,21292.9,0.3527,812.9,8.1,1,2.4,0.6091,18048.28,rent,salaried,no,home_improvement,0
70,,20363.3,0.1898,593.4,12.8,0,9.5,0.313,0.0,rent,salaried,no,education,1
23,21910.96,14471.95,0.6605,,6.9,2,1.7,0.5103,23857.32,mortgage,,no,home_improvement,0
29,62422.52,1500.0,0.03,651.0,9.7,2,5.9,0.6746,37896.95,rent,unemployed,no,consumer,1
35,61652.68,22845.66,0.3706,607.4,16.1,2,6.6,0.4817,29797.98,rent,salaried,yes,education,0
63,69905.65,13481.57,0.1929,665.5,6.2,0,6.4,0.7969,0.0,mortgage,unemployed,no,consumer,1
28,39894.6,9095.82,0.228,676.7,3.5,1,6.6,0.99,49908.66,mortgage,salaried,yes,education,1
44,28797.35,27066.3,0.9399,682.6,9.9,1,7.9,0.4435,0.0,rent,self_employed,yes,consumer,1
47,29913.66,4584.25,0.1532,655.7,11.3,1,4.4,0.3477,,mortgage,self_employed,no,car,1
27,94942.41,31672.96,0.3336,612.3,8.1,2,5.7,0.2622,29728.16,mortgage,salaried,no,car,0
23,39415.54,27803.19,0.7054,713.3,12.7,2,4.8,0.01,24792.62,own,unemployed,no,consumer,0
26,51010.51,17197.68,0.3371,656.6,6.5,3,8.8,0.7321,19205.03,mortgage,unemployed,yes,car,0
23,113511.18,21240.28,0.1871,627.8,8.2,2,10.7,0.3958,9458.91,rent,salaried,no,education,1
46,45377.86,7717.35,0.1701,,9.4,3,2.5,0.6538,37962.85,own,self_employed,no,home_improvement,0
67,71217.59,31004.06,0.4353,655.9,9.0,2,1.0,0.6961,17410.11,rent,salaried,no,car,0
38,88531.48,24248.37,0.2739,746.9,15.9,2,6.9,0.243,0.0,rent,salaried,yes,consumer,0
33,87377.28,25142.2,0.2877,757.0,9.4,1,8.2,0.2745,36484.5,rent,salaried,no,consumer,0
32,31042.17,28022.68,0.9027,761.6,5.9,1,10.4,0.8364,21289.27,mortgage,,no,education,0
70,45879.54,14291.02,0.3115,716.8,10.2,1,7.3,0.4553,34725.1,mortgage,salaried,no,home_improvement,0
68,70256.74,3771.3,0.0537,665.0,12.7,2,9.0,0.3313,26588.23,mortgage,salaried,yes,car,0
53,109296.42,33487.82,0.3064,660.2,11.5,2,9.7,0.2505,53874.34,mortgage,unemployed,no,car,0
44,44723.74,30264.62,0.6767,646.7,11.2,4,9.2,0.4403,13350.45,mortgage,salaried,no,car,1
28,51153.29,15575.69,0.3045,502.5,0.0,0,7.7,0.7867,18241.4,rent,self_employed,yes,consumer,1
67,73069.79,26909.32,0.3683,718.9,0.0,0,2.3,0.6139,28797.46,mortgage,salaried,no,education,0
21,77871.8,37095.68,0.4764,683.3,14.1,1,5.5,0.5082,13443.12,mortgage,salaried,yes,car,0
29,79326.1,35664.41,0.4496,726.9,9.8,0,6.3,0.8036,30039.57,mortgage,self_employed,no,consumer,0
54,42687.46,15225.29,0.3567,656.2,7.4,1,5.3,0.7631,0.0,mortgage,salaried,no,consumer,0
30,50230.84,4134.87,0.0823,714.9,11.1,1,5.4,0.5402,16908.25,mortgage,salaried,no,car,0
26,68172.03,6193.42,0.0908,,17.5,0,9.4,0.99,16455.11,mortgage,unemployed,no,car,0
50,93295.47,18259.29,0.1957,577.3,14.9,2,3.6,0.418,15911.77,rent,salaried,yes,car,1
22,57276.38,39547.81,0.6905,479.3,12.5,2,7.5,0.7006,4846.1,own,salaried,no,car,1
34,62464.75,13258.66,0.2123,654.9,2.9,1,6.3,0.3875,31591.84,rent,self_employed,no,consumer,0
53,38377.72,14844.07,0.3868,607.1,3.6,1,3.4,0.6596,10433.33,rent,salaried,no,car,0
30,107717.44,14597.07,0.1355,597.2,0.0,3,2.8,0.4178,21004.12,mortgage,self_employed,no,car,0
58,,15619.23,0.2342,690.1,10.8,1,1.2,0.5669,17442.55,own,salaried,no,car,0
25,88866.11,21865.28,0.246,633.1,13.3,0,6.7,0.9719,25505.46,mortgage,salaried,no,consumer,1
51,63717.53,6639.4,0.1042,557.5,13.7,2,5.3,0.6699,39464.41,mortgage,salaried,yes,consumer,1
24,65046.41,35012.32,0.5383,850.0,11.0,1,3.4,0.5701,20926.56,own,salaried,no,car,0
57,26992.59,20262.15,0.7507,662.2,6.7,1,1.0,0.3073,30620.96,rent,self_employed,yes,consumer,1
58,12000.0,51749.61,1.5,583.8,4.6,0,6.6,0.5095,20173.05,rent,unemployed,no,consumer,1
60,93045.73,7917.15,0.0851,614.8,3.2,0,5.1,0.2583,10409.88,mortgage,self_employed,no,education,0
35,64873.4,41078.39,0.6332,652.0,6.7,0,3.7,0.6563,15876.64,mortgage,salaried,no,car,1
32,67954.27,38696.14,0.5694,651.9,2.4,2,3.1,0.651,13746.86,mortgage,unemployed,no,car,1
69,33022.71,17059.79,0.5166,762.7,16.6,1,4.9,0.4323,26522.43,own,self_employed,no,home_improvement,0
57,41326.46,17259.27,0.4176,659.0,0.7,1,6.7,0.8193,19599.78,rent,salaried,yes,car,1
30,88495.25,10944.43,0.1237,804.1,6.5,0,4.7,0.7898,6086.03,rent,salaried,no,car,0
22,104763.45,11082.14,0.1058,632.6,0.0,3,2.5,0.5014,14670.57,rent,salaried,no,consumer,0
38,48089.42,21992.73,0.4573,697.0,9.0,0,5.4,0.5888,0.0,mortgage,salaried,no,consumer,0
54,79115.6,22248.35,0.2812,741.6,7.5,0,8.1,0.3464,15230.95,mortgage,salaried,no,consumer,1
39,67560.6,2771.74,0.041,754.6,5.6,0,5.6,0.4128,,own,salaried,no,car,0
61,60107.31,49522.06,0.8239,763.4,2.6,1,5.7,0.2436,45126.72,mortgage,unemployed,no,car,0
46,107447.02,18885.8,0.1758,644.6,7.5,0,4.7,0.3695,38226.78,own,salaried,no,consumer,0
70,52123.16,22787.35,0.4372,664.6,4.7,0,3.3,0.4481,2488.88,rent,salaried,yes,consumer,1
64,92777.1,14485.15,0.1561,479.0,6.8,0,3.2,0.1213,21026.54,rent,unemployed,no,home_improvement,0
44,72154.16,18795.89,0.2605,650.3,17.7,1,1.3,0.5911,21289.65,rent,salaried,no,consumer,0
62,62594.66,17705.46,0.2829,746.8,8.4,1,8.5,0.6846,14543.44,mortgage,salaried,yes,consumer,0
43,95928.41,21964.83,0.229,732.3,10.3,2,6.7,0.4683,15499.67,rent,salaried,no,education,0
21,69963.23,21824.92,0.3119,658.5,5.1,0,5.7,0.01,12690.75,rent,self_employed,no,home_improvement,0
36,60685.74,31658.4,0.5217,792.4,3.4,2,6.2,0.4169,46090.63,rent,salaried,no,consumer,0
41,96106.61,24726.64,0.2573,636.2,7.4,0,6.3,0.1774,11757.24,rent,salaried,no,education,0
69,92982.29,30451.4,0.3275,611.3,20.5,0,3.7,0.342,23114.06,mortgage,self_employed,no,car,0
62,91847.12,21882.27,0.2382,629.9,6.0,0,4.7,0.7749,0.0,own,self_employed,no,consumer,0
28,12000.0,24775.03,1.5,580.8,9.4,2,4.3,0.01,30353.53,rent,self_employed,no,car,1
21,73564.24,19104.33,0.2597,711.7,3.2,0,11.8,0.2986,35763.82,mortgage,self_employed,no,consumer,0
47,68090.81,34037.34,0.4999,686.6,0.0,0,8.1,0.6442,2219.55,rent,self_employed,no,consumer,0
47,62163.28,25871.47,0.4162,710.7,3.4,0,5.9,0.3226,10321.7,rent,salaried,no,car,1
57,77634.71,20103.1,0.2589,633.9,19.9,1,8.9,0.3065,24772.55,rent,salaried,yes,home_improvement,0
33,69253.36,19745.08,0.2851,660.6,10.6,6,8.6,0.8968,18291.91,mortgage,salaried,yes,home_improvement,1
61,79267.38,20689.13,0.261,501.6,16.0,0,2.0,0.5495,24995.54,mortgage,salaried,no,car,1
41,56568.92,22365.33,0.3954,693.2,5.7,0,4.9,0.6662,13691.38,mortgage,salaried,yes,car,1
37,98956.34,21323.67,0.2155,672.4,0.0,2,5.5,0.5739,45948.98,mortgage,salaried,yes,home_improvement,0
42,81694.66,15293.9,0.1872,582.5,1.7,3,7.0,0.504,7953.9,rent,salaried,no,car,0
68,76020.64,31178.81,0.4101,657.2,9.6,0,4.9,0.7354,58373.62,mortgage,salaried,no,home_improvement,0
40,74848.93,31936.91,0.4267,645.7,8.7,1,5.3,0.8701,,mortgage,salaried,yes,car,0
49,90774.75,43406.28,0.4782,797.3,7.4,1,4.3,0.1165,30481.73,rent,unemployed,no,consumer,0
65,87520.51,14756.44,0.1686,585.4,4.7,0,8.1,0.4626,2392.84,rent,salaried,no,consumer,1
21,60293.47,29997.26,0.4975,689.9,12.4,1,1.9,0.4609,31645.24,rent,self_employed,no,car,1
47,86767.45,1500.0,0.03,583.2,4.9,2,4.4,0.3799,27059.08,rent,salaried,no,consumer,1
56,67177.25,31948.52,0.4756,623.2,9.1,1,1.0,0.676,0.0,rent,salaried,yes,education,1
66,109006.24,4521.01,0.0415,685.8,8.5,0,2.9,0.5239,0.0,rent,self_employed,no,car,0
24,,10188.03,0.114,649.1,5.6,4,6.3,0.8743,23364.42,own,unemployed,no,car,1
57,47985.38,25986.7,0.5416,664.6,2.9,1,6.3,0.7011,16000.5,own,self_employed,no,education,1
61,118937.06,14542.01,0.1223,,5.3,4,4.7,0.7566,10252.83,mortgage,unemployed,yes,education,1
38,12551.04,12899.76,1.0278,628.0,17.2,1,8.3,0.2182,34184.24,mortgage,salaried,no,car,0
58,78296.51,16182.21,0.2067,731.3,13.3,2,8.9,0.3007,4743.31,own,unemployed,no,car,1
45,46290.06,30755.51,0.6644,642.1,12.8,1,5.3,0.318,11171.39,rent,unemployed,no,education,0
53,108172.33,10805.32,0.0999,657.7,3.4,2,6.1,0.7479,8294.55,mortgage,self_employed,no,education,0
40,69067.35,21350.14,0.3091,692.1,0.0,0,4.4,0.2669,25652.54,mortgage,self_employed,yes,home_improvement,1
29,43948.91,17456.12,0.3972,682.0,13.2,1,7.1,0.273,0.0,own,self_employed,no,education,0
62,56604.13,31838.69,0.5625,713.3,12.2,1,2.5,0.2345,10534.92,mortgage,salaried,yes,consumer,0
31,45865.64,32175.06,0.7015,688.8,8.2,0,10.0,0.99,0.0,rent,salaried,no,education,1
30,55661.35,1500.0,0.03,700.2,5.6,0,8.3,0.4401,13306.87,mortgage,salaried,yes,education,1
65,55112.46,34541.31,0.6267,640.6,0.0,4,2.5,0.5813,28845.74,rent,self_employed,no,car,1
67,44972.26,14670.93,0.3262,584.8,12.0,0,3.5,0.2305,29113.45,rent,salaried,no,car,0
51,69481.53,24835.51,0.3574,557.9,13.7,0,6.6,0.6714,7086.03,mortgage,self_employed,no,consumer,0
50,72389.38,10733.1,0.1483,539.7,4.0,1,4.7,0.0975,25999.83,mortgage,salaried,no,consumer,1
39,39088.65,26453.62,0.6768,797.2,3.5,3,6.9,0.2644,15222.55,rent,salaried,no,car,1
51,23201.55,52616.19,1.5,499.0,14.0,3,4.6,0.3164,38416.27,rent,salaried,no,education,1
51,70462.95,23525.99,0.3339,754.5,4.2,1,9.3,0.516,16050.56,mortgage,,no,home_improvement,1
46,75766.09,16481.83,0.2175,603.4,16.8,3,5.5,0.3035,0.0,rent,self_employed,no,education,0
53,80525.2,19214.07,0.2386,754.0,6.9,2,11.6,0.79,31420.22,own,salaried,no,consumer,0
48,76228.19,4371.64,0.0573,499.8,5.5,0,7.0,0.5757,11113.51,mortgage,salaried,no,consumer,0
64,100745.2,39387.56,0.391,647.4,7.7,2,2.1,0.3252,13887.0,mortgage,salaried,no,car,0
54,86929.63,25754.6,0.2963,774.1,5.5,0,10.7,0.6795,23038.85,rent,salaried,yes,car,0
40,127315.88,9413.23,0.0739,718.5,13.4,0,8.2,0.3874,0.0,own,salaried,no,car,0
53,137415.53,9804.18,0.0713,639.7,12.1,0,6.5,0.346,19119.8,own,salaried,no,consumer,0
32,20805.54,22183.39,1.0662,519.3,13.2,0,7.1,0.6581,26017.45,rent,self_employed,no,home_improvement,0
31,12000.0,33183.94,1.5,565.8,8.5,1,2.5,0.01,23460.96,mortgage,self_employed,no,car,1
62,62822.61,8188.12,0.1303,769.2,5.1,1,1.0,0.6243,9016.03,mortgage,unemployed,no,home_improvement,1
50,75101.58,35360.91,0.4708,638.9,7.5,1,5.4,0.3203,32878.98,rent,salaried,yes,car,0
23,61178.76,20900.4,0.3416,659.6,5.3,2,8.9,0.3199,3037.56,mortgage,salaried,no,education,0
38,79885.93,10837.08,0.1357,686.3,15.1,3,6.5,0.8812,8617.18,own,salaried,no,consumer,1
70,56514.19,16387.71,0.29,567.3,12.7,2,9.8,0.3584,15959.98,mortgage,salaried,no,home_improvement,0
52,46345.18,42982.65,0.9274,695.5,7.0,3,8.8,0.6707,22432.03,own,salaried,no,consumer,1
64,49970.62,5341.44,0.1069,633.5,2.7,1,5.6,0.5286,13131.85,rent,salaried,yes,consumer,1
48,58195.96,13217.28,0.2271,687.0,15.5,0,8.5,0.5504,,own,salaried,no,consumer,0
23,83244.3,33431.0,0.4016,621.6,8.2,1,9.3,0.4174,22429.29,own,salaried,no,home_improvement,0
29,51318.22,24597.48,0.4793,547.0,6.8,0,5.3,0.4064,19134.87,rent,salaried,no,consumer,1
25,56064.75,12505.11,0.223,632.9,15.6,1,5.0,0.7909,21902.04,mortgage,self_employed,no,consumer,1
57,76685.2,33577.52,0.4379,713.1,4.8,4,5.9,0.6654,28993.59,mortgage,self_employed,no,consumer,0
58,58228.89,34147.55,0.5864,694.6,5.8,0,1.0,0.3651,21611.62,own,salaried,no,consumer,0
43,89801.05,25976.69,0.2893,667.3,6.3,2,6.2,0.2504,0.0,rent,salaried,no,home_improvement,1
57,40931.85,14651.24,0.3579,732.4,0.7,1,7.3,0.3473,34342.63,rent,salaried,yes,consumer,1
48,35727.27,16500.34,0.4618,649.7,9.1,2,5.9,0.6761,19795.13,mortgage,salaried,no,car,0
57,70311.1,25416.11,0.3615,669.2,3.5,3,6.4,0.7175,28272.79,rent,salaried,no,home_improvement,0
54,72702.92,6256.85,0.0861,629.0,4.5,0,5.4,0.5865,11910.85,mortgage,salaried,yes,consumer,0
43,42240.97,37933.42,0.898,736.7,3.8,0,1.0,0.1305,0.0,mortgage,salaried,no,consumer,0
53,95246.29,42402.51,0.4452,686.9,4.4,0,9.7,0.6283,0.0,own,salaried,no,consumer,1
36,109198.48,19168.54,0.1755,623.2,3.1,0,4.6,0.7438,3834.48,rent,self_employed,no,car,0
58,47931.5,26273.25,0.5481,553.3,8.8,1,4.0,0.5064,25759.41,own,self_employed,no,car,1
66,98695.22,36229.62,0.3671,747.9,6.7,0,8.9,0.8858,37468.36,mortgage,salaried,no,education,0
31,12000.0,45466.73,1.5,609.2,7.7,1,7.9,0.1926,22529.57,own,salaried,yes,home_improvement,1
54,88826.69,40683.78,0.458,670.4,19.7,0,6.2,0.6138,,rent,unemployed,no,consumer,0
26,42413.69,1500.0,0.0354,841.4,6.7,3,7.4,0.2558,6238.14,mortgage,salaried,yes,home_improvement,0
39,86425.74,18213.36,0.2107,725.1,10.6,1,2.6,0.6923,38411.75,own,self_employed,no,car,0
54,39929.38,28008.26,0.7014,785.8,11.2,2,5.3,0.5987,0.0,mortgage,salaried,no,home_improvement,1
34,61356.3,16069.39,0.2619,624.6,7.2,2,8.7,0.8483,49526.59,rent,unemployed,no,car,0
32,43557.23,43393.2,0.9962,745.3,8.9,0,3.8,0.5749,46140.56,mortgage,salaried,no,car,0
40,57866.86,41552.5,0.7181,667.0,7.6,2,3.0,0.3852,,rent,salaried,no,home_improvement,1
26,106918.18,12208.84,0.1142,692.5,8.6,0,5.7,0.3669,23710.52,rent,unemployed,no,consumer,0
52,60409.49,20051.2,0.3319,816.6,4.5,1,5.8,0.4175,12877.13,mortgage,self_employed,yes,home_improvement,0
27,113647.24,13005.35,0.1144,644.1,4.9,2,7.1,0.3627,23345.19,own,salaried,no,consumer,0
37,53740.5,19658.46,0.3658,666.4,7.6,1,2.1,0.7529,31628.77,mortgage,self_employed,no,car,1
36,98802.35,19294.81,0.1953,597.3,0.0,1,1.0,0.7379,8238.36,rent,unemployed,no,car,1
69,23983.38,33451.09,1.3948,731.6,15.3,0,7.8,0.1557,1481.95,rent,salaried,no,home_improvement,0
70,,11338.42,0.202,623.0,18.7,2,2.8,0.4781,13740.95,rent,salaried,no,consumer,0
24,50133.36,1500.0,0.03,741.7,8.4,0,4.0,0.4831,6415.38,rent,salaried,no,consumer,1
28,99904.93,2745.48,0.03,541.3,11.0,2,1.0,0.3059,36613.3,own,unemployed,no,education,0
57,67445.97,9660.38,0.1432,706.1,13.1,2,8.1,0.562,8753.56,rent,salaried,yes,car,0
35,12886.0,14131.7,1.0967,616.7,0.6,3,6.4,0.7768,19434.62,rent,salaried,no,home_improvement,1
53,31556.89,24246.09,0.7683,719.8,12.3,2,6.3,0.6573,32745.61,mortgage,salaried,no,home_improvement,1
67,38696.11,9042.47,0.2337,664.0,5.3,0,6.3,0.7529,37197.63,rent,salaried,no,car,1
29,85417.21,7466.79,0.0874,624.8,19.4,0,1.0,0.3191,21128.39,rent,salaried,no,education,0
69,82320.18,10846.63,0.1318,636.0,6.5,2,3.0,0.4777,23764.44,mortgage,salaried,yes,education,0
23,55790.41,8612.15,,601.2,12.2,1,4.4,0.3092,2745.14,rent,salaried,no,education,0
32,49835.76,15346.08,0.3079,727.8,6.6,2,3.6,0.5203,33345.85,mortgage,salaried,no,home_improvement,0
46,80193.32,14832.55,0.185,586.4,18.9,3,4.8,0.5392,36952.85,mortgage,salaried,no,car,0
65,35891.45,30268.68,0.8433,645.0,4.8,2,6.1,0.6716,0.0,mortgage,salaried,no,car,1
48,73984.06,10125.65,0.1369,690.9,13.6,1,8.0,0.7458,44444.19,rent,salaried,yes,consumer,0
27,71940.43,17708.84,0.2462,786.0,10.8,1,1.8,0.6147,7490.11,rent,self_employed,no,consumer,0
33,56409.85,15459.73,0.2741,664.3,9.6,1,5.5,0.2894,26919.46,mortgage,salaried,no,car,0
59,72544.27,31706.62,0.4371,646.8,8.7,0,7.3,0.186,19163.43,rent,salaried,no,home_improvement,0
49,65450.26,20148.65,0.3078,685.5,4.0,0,3.2,0.5792,17094.36,rent,salaried,yes,consumer,0
21,74938.07,34608.36,0.4618,509.5,0.0,0,5.0,0.7851,,rent,self_employed,no,car,0
46,30981.54,8171.56,0.2638,575.1,13.1,2,6.7,0.4648,3111.55,rent,self_employed,no,home_improvement,0
